Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-03f47b4d-8529-44e4-ad27-68d86d53cccc.prof
Thu Aug  8 15:32:20 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-e11652a1-5f95-4e2e-870f-49e0d382af19.prof
Thu Aug  8 15:31:40 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-a057a193-1092-4811-a6bf-da14f5a9925f.prof
Thu Aug  8 15:32:07 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-029b4f15-0874-480d-9893-f37aa050135e.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8ddb6e73-b15e-4f01-873e-a347d4777150.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/submit_job-33f0b970-8e85-47fe-bfe4-09d55ff3c4b5.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8b6c0cc6-adbb-4ae4-a142-480a1de9af09.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-9917fd1e-0d8a-483c-af4f-8a20fd4906e1.prof
Thu Aug  8 15:32:22 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-727b848e-967e-4ce9-9d06-39f9f143b242.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-7af746d4-4c16-4505-b1ec-aa7120c46e1c.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/getcwd-6d69cb8c-3835-4b7a-adc6-6ec377ca636a.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-d0f8409b-57da-48ac-89ff-4d11c5a549d8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-f75e527d-d846-45b6-a5ca-cdfd376bc350.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-0469c339-7293-4cbf-b35f-a92c388cb816.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-8d7ecd50-e8b7-4796-a34b-0fb0d8ba881b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-2e8516b9-0806-42f0-ae94-46809b6e39c8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-1e47a663-2081-40ff-af22-8d0ce145c7c7.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-455b41c3-3ac0-44bf-b26d-685aec165c74.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-4679eb8c-d679-435f-abcf-6f4dfc23aeff.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-593444e3-4791-46f6-a16c-fde1fc2ce74b.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-61bb8790-e9f5-435a-8d20-a74e24608fd0.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get_jobs-4f6a6445-9725-4d48-8079-1738121087e9.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-cd8c3837-ec6b-4c31-9914-b39451c46661.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-431b1a3c-88de-498c-b4ef-16c9493686e8.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-2240fce4-3abb-44f9-ac76-22d75947eaf5.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-39c36aa4-a310-4935-914e-a26a91aaaafd.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-0718a0c2-06e6-4b91-a1e9-bb314d64bd6b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-ef87b45f-20db-4c9e-956d-87cf9050368b.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-0564fbf4-5042-4fb3-b3d2-f3689f2b082e.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-5f203a13-32c7-436e-905c-187f544fd2c8.prof

         191401 function calls (190611 primitive calls) in 15.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       80    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       32    0.000    0.000    0.000    0.000 pkey.py:47(_unpad_openssh)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_KEY_set_asn1_flag}
      120    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      104    0.000    0.000    0.000    0.000 ecdsakey.py:84(get_by_key_format_identifier)
        8    0.000    0.000    0.001    0.000 signing.py:169(__init__)
       40    0.000    0.000    0.000    0.000 threading.py:396(notify_all)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_POINT_is_at_infinity}
        3    0.000    0.000    0.292    0.097 sftp_client.py:790(get)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_POINT_new}
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       16    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       12    0.000    0.000    0.006    0.000 channel.py:647(close)
        4    0.000    0.000    0.086    0.021 sftp_client.py:687(putfo)
       40    0.000    0.000    0.000    0.000 threading.py:366(notify)
       16    0.000    0.000    0.000    0.000 transport.py:1869(_log)
        7    0.000    0.000    0.000    0.000 sftp_file.py:61(__init__)
        4    0.000    0.000    0.062    0.015 channel.py:259(invoke_subsystem)
       23    0.000    0.000    0.000    0.000 file.py:87(flush)
        8    0.000    0.000    0.001    0.000 pkey.py:637(load_certificate)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      104    0.000    0.000    0.000    0.000 utils.py:29(_check_bytes)
       98    0.000    0.000    0.000    0.000 weakref.py:133(__getitem__)
        8    0.000    0.000    0.086    0.011 ssh.py:772(isdir)
        4    0.000    0.000    0.008    0.002 ssh.py:542(close)
       12    0.000    0.000    0.000    0.000 transport.py:213(logger)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
      120    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_KEY_get0_public_key}
      184    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    2.648    0.662 sftp_client.py:140(from_transport)
      104    0.000    0.000    0.000    0.000 {method 'string' of '_cffi_backend.FFI' objects}
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.OBJ_nid2sn}
      120    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_CTX_end}
       11    0.000    0.000    0.000    0.000 sftp_attr.py:115(_pack)
        8    0.000    0.000    0.003    0.000 pkey.py:142(__eq__)
       21    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.000    0.000 _compiler.py:573(_code)
        8    0.000    0.000    0.123    0.015 channel.py:63(_check)
      102    0.000    0.000    0.000    0.000 channel.py:534(get_name)
      146    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.061    0.015 channel.py:232(exec_command)
        8    0.000    0.000    0.001    0.000 pkey.py:701(from_file)
        8    0.000    0.000    0.000    0.000 auth_handler.py:81(__init__)
        8    0.000    0.000    0.003    0.000 transport.py:854(close)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_GROUP_get_curve_name}
       12    0.000    0.000    0.000    0.000 channel.py:1349(__init__)
        3    0.000    0.000    0.292    0.097 sftp_client.py:761(getfo)
        8    0.000    0.000    0.004    0.000 rsakey.py:193(_from_private_key_file)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_GROUP_get_asn1_flag}
       16    0.000    0.000    0.080    0.005 <frozen _collections_abc>:771(get)
        4    0.000    0.000    0.046    0.012 socket.py:945(getaddrinfo)
        3    0.000    0.000    0.564    0.188 ssh.py:972(get)
        4    0.000    0.000    2.305    0.576 sftp.py:132(_send_version)
       70    0.000    0.000    0.000    0.000 ssh.py:567(sftp)
       36    0.000    0.000    0.000    0.000 message.py:150(get_int64)
        4    0.000    0.000    0.002    0.000 __init__.py:272(_compile)
        4    0.000    0.000    0.051    0.013 client.py:81(load_system_host_keys)
        4    0.000    0.000    0.131    0.033 ssh.py:883(putfile)
        8    0.000    0.000    0.000    0.000 pkey.py:366(_read_private_key_pem)
        8    0.000    0.000    0.001    0.000 channel.py:1228(_set_closed)
       16    0.000    0.000    0.000    0.000 buffered_pipe.py:198(close)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        8    0.000    0.000    0.000    0.000 transport.py:3094(__init__)
       14    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        8    0.000    0.000    0.000    0.000 ed25519key.py:167(asbytes)
       12    0.000    0.000    0.000    0.000 transport.py:1880(_next_channel)
       12    0.000    0.000    0.000    0.000 channel.py:1005(_set_window)
        8    0.000    0.000    0.000    0.000 pkey.py:178(get_fingerprint)
      140    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.001    0.000 channel.py:1251(_close_internal)
        8    0.000    0.000    0.339    0.042 transport.py:892(open_session)
       16    0.000    0.000    0.000    0.000 encoding.py:104(encode)
        7    0.000    0.000    0.128    0.018 sftp_file.py:179(_read)
       63    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
       24    0.000    0.000    0.000    0.000 util.py:303(clamp_value)
        4    0.000    0.000    0.000    0.000 signing.py:90(__eq__)
        6    0.000    0.000    0.000    0.000 sftp_file.py:132(_data_in_prefetch_buffers)
       12    0.000    0.000    0.000    0.000 transport.py:3099(put)
       16    0.000    0.000    0.000    0.000 threading.py:590(set)
        8    0.000    0.000    0.002    0.000 ecdsakey.py:276(_from_private_key_file)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
     13/4    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       18    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        8    0.000    0.000    0.002    0.000 dsskey.py:224(_from_private_key_file)
      132    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        3    0.000    0.000    0.178    0.059 ssh.py:818(put)
        8    0.000    0.000    0.003    0.000 auth_handler.py:186(_request_auth)
       43    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        7    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        3    0.000    0.000    0.292    0.097 ssh.py:1035(getfile)
        8    0.000    0.000    0.003    0.000 auth_handler.py:121(auth_publickey)
        8    0.000    0.000    0.004    0.000 rsakey.py:49(__init__)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        4    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       12    0.000    0.000    0.000    0.000 channel.py:1001(_set_transport)
       12    0.000    0.000    0.000    0.000 weakref.py:121(_commit_removals)
       10    0.000    0.000    0.000    0.000 threading.py:811(_newname)
        8    0.000    0.000    0.000    0.000 channel.py:871(makefile)
       64    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       16    0.000    0.000    0.000    0.000 ec.py:359(__init__)
        8    0.000    0.000    0.002    0.000 transport.py:1844(stop_thread)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        8    0.000    0.000    0.118    0.015 channel.py:1218(_wait_for_event)
        4    0.000    0.000    0.025    0.006 sftp_client.py:447(mkdir)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 escaping.py:14(escape_for_bash)
        8    0.000    0.000    0.002    0.000 dsskey.py:46(__init__)
        4    0.000    0.000    0.003    0.001 sftp_file.py:192(_write)
      118    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 slurm.py:180(_get_joblist_command)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        8    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        8    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       15    0.000    0.000    0.000    0.000 sftp_client.py:664(getcwd)
        2    0.000    0.000    0.000    0.000 <frozen os>:345(_walk)
        4    0.000    0.000    0.000    0.000 ssh.py:448(<listcomp>)
       10    0.000    0.000    0.000    0.000 threading.py:1324(_make_invoke_excepthook)
       12    0.000    0.000    0.000    0.000 transport.py:2022(_sanitize_window_size)
        8    0.000    0.000    0.003    0.000 file.py:388(write)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
       16    0.000    0.000    0.000    0.000 exceptions.py:70(ensure)
        8    0.000    0.000    0.000    0.000 hostkeys.py:163(__getitem__)
        8    0.000    0.000    0.000    0.000 transport.py:3123(values)
        8    0.000    0.000    0.000    0.000 socket.py:495(_real_close)
        8    0.000    0.000    0.082    0.010 ssh.py:624(normalize)
        4    0.000    0.000    0.000    0.000 idna.py:145(encode)
        8    0.000    0.000    0.000    0.000 threading.py:1192(is_alive)
        8    0.000    0.000    0.000    0.000 hostkeys.py:184(<listcomp>)
        4    0.000    0.000    0.000    0.000 client.py:69(__init__)
       12    0.000    0.000    0.046    0.004 client.py:194(_families_and_addresses)
       36    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        8    0.000    0.000    0.001    0.000 rsakey.py:201(_decode_key)
        3    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       16    0.000    0.000    0.000    0.000 client.py:784(_log)
        4    0.000    0.000    0.037    0.009 ssh.py:702(mkdir)
        4    0.000    0.000    0.040    0.010 sftp_file.py:149(_read_prefetch)
        4    0.000    0.000    2.648    0.662 transport.py:1132(open_sftp_client)
        8    0.000    0.000    0.000    0.000 threading.py:601(clear)
        1    0.000    0.000    0.001    0.001 _parser.py:979(parse)
       33    0.000    0.000    0.000    0.000 transport.py:882(is_active)
       19    0.000    0.000    0.000    0.000 file.py:80(close)
        8    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        6    0.000    0.000    0.000    0.000 transport.py:759(has_magic)
       18    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        4    0.000    0.000    0.002    0.001 channel.py:946(shutdown)
        7    0.000    0.000    0.090    0.013 sftp_file.py:78(close)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ssh.py:656(getcwd)
        8    0.000    0.000    0.003    0.000 client.py:464(close)
        4    0.000    0.000    0.004    0.001 sftp_client.py:188(close)
        1    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
        3    0.000    0.000    0.001    0.000 sftp_file.py:438(prefetch)
        3    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:486(relpath)
       32    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_bn2bin}
        8    0.000    0.000    0.000    0.000 transport.py:3042(<listcomp>)
       16    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.001    0.001 _compiler.py:740(compile)
        8    0.000    0.000    0.001    0.000 dsskey.py:232(_decode_key)
        8    0.000    0.000    0.000    0.000 hostkeys.py:143(__init__)
        8    0.000    0.000    0.000    0.000 transport.py:3070(key_types)
       44    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        4    0.000    0.000    0.000    0.000 channel.py:551(set_combine_stderr)
        1    0.000    0.000    0.736    0.736 bash.py:40(get_jobs)
       10    0.000    0.000    0.031    0.003 channel.py:1360(_read)
       28    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:934(exec_module)
        3    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        8    0.000    0.000    0.000    0.000 threading.py:1125(_wait_for_tstate_lock)
       10    0.000    0.000    0.000    0.000 threading.py:1221(daemon)
        8    0.000    0.000    0.000    0.000 client.py:418(<listcomp>)
        4    0.000    0.000    0.000    0.000 sftp.py:125(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method binascii.hexlify}
        4    0.000    0.000    0.000    0.000 sftp_client.py:886(_finish_responses)
        8    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        4    0.000    0.000    0.000    0.000 {built-in method _sodium.sodium_memcmp}
        4    0.000    0.000    0.053    0.013 client.py:358(<lambda>)
        2    0.000    0.000    0.000    0.000 sftp_file.py:543(_async_response)
        8    0.000    0.000    0.000    0.000 channel.py:1214(_event_pending)
       32    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_CTX_get}
        3    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.001    0.000 sftp_file.py:525(_start_prefetch)
        3    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        8    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       29    0.000    0.000    0.000    0.000 _parser.py:261(get)
       20    0.000    0.000    0.000    0.000 ecdsakey.py:205(get_name)
        8    0.000    0.000    0.000    0.000 transport.py:605(get_security_options)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        4    0.000    0.000    0.000    0.000 threading.py:1051(_stop)
       32    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       36    0.000    0.000    0.000    0.000 _parser.py:256(match)
        8    0.000    0.000    0.000    0.000 ed25519key.py:177(_fields)
        8    0.000    0.000    0.000    0.000 hostkeys.py:183(keys)
        7    0.000    0.000    0.090    0.013 util.py:299(__exit__)
        4    0.000    0.000    2.648    0.662 client.py:567(open_sftp)
       35    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        8    0.000    0.000    0.080    0.010 hostkeys.py:245(__getitem__)
        4    0.000    0.000    0.002    0.000 __init__.py:225(compile)
        8    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1525(__and__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        9    0.000    0.000    0.000    0.000 sftp_attr.py:161(_rwx)
        8    0.000    0.000    0.002    0.000 packet.py:205(close)
       14    0.000    0.000    0.000    0.000 threading.py:1206(daemon)
       12    0.000    0.000    0.000    0.000 transport.py:2027(_sanitize_packet_size)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       32    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_num_bytes}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
        3    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       32    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_is_negative}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
        8    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
        8    0.000    0.000    0.000    0.000 socket.py:499(close)
        7    0.000    0.000    0.000    0.000 sftp_file.py:75(__del__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        4    0.000    0.000    0.000    0.000 channel.py:1375(_read)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
       19    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       22    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       24    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        4    0.000    0.000    0.000    0.000 transport.py:1799(get_hexdump)
        4    0.000    0.000    0.002    0.001 channel.py:981(shutdown_write)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       12    0.000    0.000    0.000    0.000 file.py:65(__del__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
        4    0.000    0.000    0.000    0.000 channel.py:379(recv_exit_status)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       35    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 message.py:248(add_int64)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        4    0.000    0.000    0.000    0.000 channel.py:881(makefile_stderr)
        4    0.000    0.000    0.000    0.000 client.py:172(set_missing_host_key_policy)
       17    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        8    0.000    0.000    0.000    0.000 message.py:214(add_boolean)
       24    0.000    0.000    0.000    0.000 signing.py:84(__bytes__)
       16    0.000    0.000    0.000    0.000 transport.py:1777(get_log_channel)
        8    0.000    0.000    0.000    0.000 pkey.py:689(__init__)
        4    0.000    0.000    0.053    0.013 util.py:275(retry_on_signal)
        6    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1507(_get_value)
       25    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 transport.py:1810(use_compression)
        1    0.000    0.000    0.006    0.006 ssh.py:1523(path_exists)
       44    0.000    0.000    0.000    0.000 encoding.py:48(decode)
       17    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        4    0.000    0.000    0.000    0.000 channel.py:729(recv_stderr)
        1    0.000    0.000    0.000    0.000 <frozen os>:282(walk)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:69(commonprefix)
        1    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       13    0.000    0.000    0.000    0.000 _parser.py:176(append)
        3    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
       21    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        8    0.000    0.000    0.000    0.000 transport.py:865(get_remote_server_key)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        8    0.000    0.000    0.000    0.000 hostkeys.py:53(__init__)
       16    0.000    0.000    0.000    0.000 ed25519key.py:191(can_sign)
        8    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       28    0.000    0.000    0.000    0.000 ed25519key.py:185(get_name)
       12    0.000    0.000    0.000    0.000 channel.py:588(settimeout)
       12    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        8    0.000    0.000    0.000    0.000 transport.py:3065(key_types)
        4    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       14    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'memmove' of '_cffi_backend.FFI' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        8    0.000    0.000    0.000    0.000 transport.py:3027(__init__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        2    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
        8    0.000    0.000    0.000    0.000 {function socket.close at 0x7f4222eb6d40}
        6    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        3    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        6    0.000    0.000    0.000    0.000 sftp_file.py:139(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 slurm.py:194(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        3    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    1.868    1.868 bash.py:29(submit_job)
        1    0.000    0.000    0.000    0.000 __init__.py:1839(debug)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        8    0.000    0.000    0.000    0.000 auth_handler.py:102(is_authenticated)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:1809(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        8    0.000    0.000    0.000    0.000 client.py:575(get_transport)
        8    0.000    0.000    0.000    0.000 packet.py:133(set_log)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        8    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
